Alpha,0.1,,,,,,,,,,,,,,,,,,
,k --> ,,,,,,,,,,,,,,,,,,
df,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.929,13.437,16.358,18.488,20.15,21.504,22.642,23.621,24.477,25.237,25.918,26.536,27.1,27.618,28.097,28.542,28.958,29.347,29.713
2,4.129,5.733,6.772,7.538,8.139,8.633,9.049,9.409,9.725,10.006,10.259,10.488,10.698,10.891,11.07,11.237,11.392,11.538,11.676
3,3.328,4.467,5.199,5.738,6.162,6.511,6.806,7.062,7.287,7.487,7.667,7.831,7.982,8.12,8.248,8.368,8.479,8.584,8.683
4,3.015,3.976,4.586,5.035,5.388,5.679,5.926,6.139,6.327,6.494,6.645,6.783,6.909,7.025,7.132,7.233,7.326,7.414,7.497
5,2.85,3.717,4.264,4.664,4.979,5.238,5.458,5.648,5.816,5.965,6.1,6.223,6.336,6.439,6.536,6.626,6.71,6.788,6.863
6,2.748,3.558,4.065,4.435,4.726,4.966,5.168,5.344,5.499,5.637,5.762,5.875,5.979,6.075,6.164,6.247,6.325,6.398,6.466
7,2.679,3.451,3.931,4.28,4.555,4.78,4.971,5.137,5.283,5.413,5.53,5.637,5.735,5.826,5.91,5.988,6.061,6.13,6.195
8,2.63,3.374,3.834,4.169,4.431,4.646,4.829,4.987,5.126,5.25,5.362,5.464,5.558,5.644,5.724,5.799,5.869,5.935,5.997
9,2.592,3.316,3.761,4.084,4.337,4.545,4.721,4.873,5.007,5.126,5.234,5.333,5.423,5.506,5.583,5.655,5.722,5.786,5.845
10,2.563,3.27,3.704,4.018,4.264,4.465,4.636,4.783,4.913,5.029,5.134,5.229,5.316,5.397,5.472,5.542,5.607,5.668,5.726
11,2.54,3.234,3.658,3.965,4.205,4.401,4.567,4.711,4.838,4.951,5.053,5.145,5.231,5.309,5.382,5.45,5.514,5.573,5.63
12,2.521,3.204,3.621,3.921,4.156,4.349,4.511,4.652,4.776,4.886,4.986,5.076,5.16,5.236,5.308,5.374,5.436,5.495,5.55
13,2.504,3.179,3.589,3.885,4.116,4.304,4.464,4.602,4.724,4.832,4.93,5.019,5.1,5.175,5.245,5.31,5.371,5.429,5.483
14,2.491,3.158,3.563,3.854,4.081,4.267,4.424,4.56,4.679,4.786,4.882,4.969,5.05,5.124,5.192,5.256,5.316,5.372,5.426
15,2.479,3.14,3.54,3.828,4.052,4.235,4.39,4.524,4.641,4.746,4.841,4.927,5.006,5.079,5.146,5.209,5.268,5.324,5.376
16,2.469,3.124,3.52,3.804,4.026,4.207,4.36,4.492,4.608,4.712,4.805,4.89,4.968,5.04,5.106,5.169,5.227,5.282,5.333
17,2.46,3.11,3.503,3.784,4.003,4.182,4.334,4.464,4.579,4.681,4.774,4.857,4.934,5.005,5.071,5.133,5.19,5.244,5.295
18,2.452,3.098,3.487,3.766,3.984,4.161,4.31,4.44,4.553,4.654,4.746,4.829,4.905,4.975,5.04,5.101,5.158,5.211,5.262
19,2.445,3.087,3.474,3.751,3.966,4.142,4.29,4.418,4.53,4.63,4.721,4.803,4.878,4.948,5.012,5.072,5.129,5.182,5.232
20,2.439,3.077,3.462,3.736,3.95,4.124,4.271,4.398,4.51,4.609,4.699,4.78,4.855,4.923,4.987,5.047,5.103,5.155,5.205
21,2.433,3.069,3.451,3.724,3.936,4.109,4.255,4.38,4.491,4.59,4.678,4.759,4.833,4.901,4.965,5.024,5.079,5.131,5.18
22,2.428,3.061,3.441,3.712,3.923,4.095,4.239,4.364,4.474,4.572,4.66,4.74,4.814,4.882,4.944,5.003,5.058,5.109,5.158
23,2.424,3.054,3.432,3.701,3.911,4.082,4.226,4.35,4.459,4.556,4.644,4.723,4.796,4.863,4.926,4.984,5.038,5.089,5.138
24,2.42,3.047,3.423,3.692,3.9,4.07,4.213,4.336,4.445,4.541,4.628,4.707,4.78,4.847,4.909,4.966,5.02,5.071,5.119
25,2.416,3.041,3.416,3.683,3.89,4.059,4.201,4.324,4.432,4.528,4.614,4.693,4.765,4.831,4.893,4.95,5.004,5.055,5.102
26,2.412,3.036,3.409,3.675,3.881,4.049,4.191,4.313,4.42,4.515,4.601,4.68,4.751,4.817,4.878,4.936,4.989,5.039,5.086
27,2.409,3.03,3.402,3.667,3.873,4.04,4.181,4.302,4.409,4.504,4.59,4.667,4.739,4.804,4.865,4.922,4.975,5.025,5.072
28,2.406,3.026,3.396,3.66,3.865,4.032,4.172,4.293,4.399,4.493,4.579,4.656,4.727,4.792,4.853,4.909,4.962,5.012,5.058
29,2.403,3.021,3.391,3.654,3.858,4.024,4.163,4.284,4.389,4.484,4.568,4.645,4.716,4.781,4.841,4.897,4.95,4.999,5.046
30,2.4,3.017,3.386,3.648,3.851,4.016,4.155,4.275,4.381,4.474,4.559,4.635,4.706,4.77,4.83,4.886,4.939,4.988,5.034
31,2.398,3.013,3.381,3.642,3.845,4.009,4.148,4.268,4.372,4.466,4.55,4.626,4.696,4.76,4.82,4.876,4.928,4.977,5.023
32,2.396,3.01,3.376,3.637,3.839,4.003,4.141,4.26,4.365,4.458,4.541,4.617,4.687,4.751,4.811,4.866,4.918,4.967,5.013
33,2.393,3.006,3.372,3.632,3.833,3.997,4.135,4.253,4.357,4.45,4.533,4.609,4.679,4.743,4.802,4.857,4.909,4.957,5.003
34,2.391,3.003,3.368,3.627,3.828,3.991,4.129,4.247,4.351,4.443,4.526,4.602,4.671,4.734,4.794,4.849,4.9,4.949,4.994
35,2.389,3,3.364,3.623,3.823,3.986,4.123,4.241,4.344,4.436,4.519,4.594,4.663,4.727,4.786,4.841,4.892,4.94,4.986
36,2.388,2.998,3.361,3.619,3.819,3.981,4.117,4.235,4.338,4.43,4.512,4.588,4.656,4.72,4.778,4.833,4.884,4.932,4.978
37,2.386,2.995,3.357,3.615,3.814,3.976,4.112,4.23,4.332,4.424,4.506,4.581,4.65,4.713,4.771,4.826,4.877,4.925,4.97
38,2.384,2.992,3.354,3.611,3.81,3.972,4.107,4.224,4.327,4.418,4.5,4.575,4.643,4.706,4.765,4.819,4.87,4.918,4.963
39,2.383,2.99,3.351,3.608,3.806,3.967,4.103,4.22,4.322,4.413,4.495,4.569,4.637,4.7,4.758,4.812,4.863,4.911,4.956
40,2.381,2.988,3.348,3.605,3.802,3.963,4.099,4.215,4.317,4.408,4.49,4.564,4.632,4.694,4.752,4.806,4.857,4.904,4.949
48,2.372,2.973,3.33,3.583,3.778,3.937,4.07,4.185,4.285,4.375,4.455,4.528,4.595,4.656,4.713,4.766,4.816,4.863,4.907
60,2.363,2.959,3.312,3.562,3.755,3.911,4.042,4.155,4.254,4.342,4.421,4.493,4.558,4.619,4.675,4.727,4.775,4.821,4.864
80,2.353,2.945,3.294,3.541,3.731,3.885,4.014,4.125,4.223,4.309,4.387,4.457,4.521,4.581,4.636,4.687,4.735,4.78,4.822
120,2.344,2.93,3.276,3.52,3.707,3.859,3.986,4.096,4.191,4.276,4.353,4.422,4.485,4.543,4.597,4.647,4.694,4.738,4.779
240,2.335,2.916,3.258,3.499,3.684,3.834,3.959,4.066,4.16,4.244,4.319,4.386,4.448,4.505,4.558,4.607,4.653,4.696,4.737
Inf,2.326,2.902,3.24,3.478,3.661,3.808,3.931,4.037,4.129,4.211,4.285,4.351,4.412,4.468,4.519,4.568,4.612,4.654,4.694
,,,,,,,,,,,,,,,,,,,
Alpha,0.05,,,,,,,,,,,,,,,,,,
,k --> ,,,,,,,,,,,,,,,,,,
df,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,17.969,26.976,32.819,37.082,40.408,43.119,45.397,47.357,49.071,50.592,51.957,53.194,54.323,55.361,56.32,57.212,58.044,58.824,59.558
2,6.085,8.331,9.798,10.881,11.734,12.435,13.027,13.539,13.988,14.389,14.749,15.076,15.375,15.65,15.905,16.143,16.365,16.573,16.769
3,4.501,5.91,6.825,7.502,8.037,8.478,8.852,9.177,9.462,9.717,9.946,10.155,10.346,10.522,10.686,10.838,10.98,11.114,11.24
4,3.926,5.04,5.757,6.287,6.706,7.053,7.347,7.602,7.826,8.027,8.208,8.373,8.524,8.664,8.793,8.914,9.027,9.133,9.233
5,3.635,4.602,5.218,5.673,6.033,6.33,6.582,6.801,6.995,7.167,7.323,7.466,7.596,7.716,7.828,7.932,8.03,8.122,8.208
6,3.46,4.339,4.896,5.305,5.628,5.895,6.122,6.319,6.493,6.649,6.789,6.917,7.034,7.143,7.244,7.338,7.426,7.508,7.586
7,3.344,4.165,4.681,5.06,5.359,5.606,5.815,5.997,6.158,6.302,6.431,6.55,6.658,6.759,6.852,6.939,7.02,7.097,7.169
8,3.261,4.041,4.529,4.886,5.167,5.399,5.596,5.767,5.918,6.053,6.175,6.287,6.389,6.483,6.571,6.653,6.729,6.801,6.869
9,3.199,3.948,4.415,4.755,5.024,5.244,5.432,5.595,5.738,5.867,5.983,6.089,6.186,6.276,6.359,6.437,6.51,6.579,6.643
10,3.151,3.877,4.327,4.654,4.912,5.124,5.304,5.46,5.598,5.722,5.833,5.935,6.028,6.114,6.194,6.269,6.339,6.405,6.467
11,3.113,3.82,4.256,4.574,4.823,5.028,5.202,5.353,5.486,5.605,5.713,5.811,5.901,5.984,6.062,6.134,6.202,6.265,6.325
12,3.081,3.773,4.199,4.508,4.75,4.95,5.119,5.265,5.395,5.51,5.615,5.71,5.797,5.878,5.953,6.023,6.089,6.151,6.209
13,3.055,3.734,4.151,4.453,4.69,4.884,5.049,5.192,5.318,5.431,5.533,5.625,5.711,5.789,5.862,5.931,5.995,6.055,6.112
14,3.033,3.701,4.111,4.407,4.639,4.829,4.99,5.13,5.253,5.364,5.463,5.554,5.637,5.714,5.785,5.852,5.915,5.973,6.029
15,3.014,3.673,4.076,4.367,4.595,4.782,4.94,5.077,5.198,5.306,5.403,5.492,5.574,5.649,5.719,5.785,5.846,5.904,5.958
16,2.998,3.649,4.046,4.333,4.557,4.741,4.896,5.031,5.15,5.256,5.352,5.439,5.519,5.593,5.662,5.726,5.786,5.843,5.896
17,2.984,3.628,4.02,4.303,4.524,4.705,4.858,4.991,5.108,5.212,5.306,5.392,5.471,5.544,5.612,5.675,5.734,5.79,5.842
18,2.971,3.609,3.997,4.276,4.494,4.673,4.824,4.955,5.071,5.173,5.266,5.351,5.429,5.501,5.567,5.629,5.688,5.743,5.794
19,2.96,3.593,3.977,4.253,4.468,4.645,4.794,4.924,5.037,5.139,5.231,5.314,5.391,5.462,5.528,5.589,5.647,5.701,5.752
20,2.95,3.578,3.958,4.232,4.445,4.62,4.768,4.895,5.008,5.108,5.199,5.282,5.357,5.427,5.492,5.553,5.61,5.663,5.714
21,2.941,3.565,3.942,4.213,4.424,4.597,4.743,4.87,4.981,5.081,5.17,5.252,5.327,5.396,5.46,5.52,5.576,5.629,5.679
22,2.933,3.553,3.927,4.196,4.405,4.577,4.722,4.847,4.957,5.056,5.144,5.225,5.299,5.368,5.431,5.491,5.546,5.599,5.648
23,2.926,3.542,3.914,4.18,4.388,4.558,4.702,4.826,4.935,5.033,5.121,5.201,5.274,5.342,5.405,5.464,5.519,5.571,5.62
24,2.919,3.532,3.901,4.166,4.373,4.541,4.684,4.807,4.915,5.012,5.099,5.179,5.251,5.319,5.381,5.439,5.494,5.545,5.594
25,2.913,3.523,3.89,4.153,4.358,4.526,4.667,4.789,4.897,4.993,5.079,5.158,5.23,5.297,5.359,5.417,5.471,5.522,5.57
26,2.907,3.514,3.88,4.141,4.345,4.511,4.652,4.773,4.88,4.975,5.061,5.139,5.211,5.277,5.339,5.396,5.45,5.5,5.548
27,2.902,3.506,3.87,4.13,4.333,4.498,4.638,4.758,4.864,4.959,5.044,5.122,5.193,5.259,5.32,5.377,5.43,5.48,5.528
28,2.897,3.499,3.861,4.12,4.322,4.486,4.625,4.745,4.85,4.944,5.029,5.106,5.177,5.242,5.302,5.359,5.412,5.462,5.509
29,2.892,3.493,3.853,4.111,4.311,4.475,4.613,4.732,4.837,4.93,5.014,5.091,5.161,5.226,5.286,5.342,5.395,5.445,5.491
30,2.888,3.486,3.845,4.102,4.301,4.464,4.601,4.72,4.824,4.917,5.001,5.077,5.147,5.211,5.271,5.327,5.379,5.429,5.475
31,2.884,3.481,3.838,4.094,4.292,4.454,4.591,4.709,4.812,4.905,4.988,5.064,5.134,5.198,5.257,5.313,5.365,5.414,5.46
32,2.881,3.475,3.832,4.086,4.284,4.445,4.581,4.698,4.802,4.894,4.976,5.052,5.121,5.185,5.244,5.299,5.351,5.4,5.445
33,2.877,3.47,3.825,4.079,4.276,4.436,4.572,4.689,4.791,4.883,4.965,5.04,5.109,5.173,5.232,5.287,5.338,5.386,5.432
34,2.874,3.465,3.82,4.072,4.268,4.428,4.563,4.68,4.782,4.873,4.955,5.03,5.098,5.161,5.22,5.275,5.326,5.374,5.42
35,2.871,3.461,3.814,4.066,4.261,4.421,4.555,4.671,4.773,4.863,4.945,5.02,5.088,5.151,5.209,5.264,5.315,5.362,5.408
36,2.868,3.457,3.809,4.06,4.255,4.414,4.547,4.663,4.764,4.855,4.936,5.01,5.078,5.141,5.199,5.253,5.304,5.352,5.397
37,2.865,3.453,3.804,4.054,4.249,4.407,4.54,4.655,4.756,4.846,4.927,5.001,5.069,5.131,5.189,5.243,5.294,5.341,5.386
38,2.863,3.449,3.799,4.049,4.243,4.4,4.533,4.648,4.749,4.838,4.919,4.993,5.06,5.122,5.18,5.234,5.284,5.331,5.376
39,2.861,3.445,3.795,4.044,4.237,4.394,4.527,4.641,4.741,4.831,4.911,4.985,5.052,5.114,5.171,5.225,5.275,5.322,5.367
40,2.858,3.442,3.791,4.039,4.232,4.388,4.521,4.634,4.735,4.824,4.904,4.977,5.044,5.106,5.163,5.216,5.266,5.313,5.358
48,2.843,3.42,3.764,4.008,4.197,4.351,4.481,4.592,4.69,4.777,4.856,4.927,4.993,5.053,5.109,5.161,5.21,5.256,5.299
60,2.829,3.399,3.737,3.977,4.163,4.314,4.441,4.55,4.646,4.732,4.808,4.878,4.942,5.001,5.056,5.107,5.154,5.199,5.241
80,2.814,3.377,3.711,3.947,4.129,4.277,4.402,4.509,4.603,4.686,4.761,4.829,4.892,4.949,5.003,5.052,5.099,5.142,5.183
120,2.8,3.356,3.685,3.917,4.096,4.241,4.363,4.468,4.56,4.641,4.714,4.781,4.842,4.898,4.95,4.998,5.043,5.086,5.126
240,2.786,3.335,3.659,3.887,4.063,4.205,4.324,4.427,4.517,4.596,4.668,4.733,4.792,4.847,4.897,4.944,4.988,5.03,5.069
Inf,2.772,3.314,3.633,3.858,4.03,4.17,4.286,4.387,4.474,4.552,4.622,4.685,4.743,4.796,4.845,4.891,4.934,4.974,5.012
,,,,,,,,,,,,,,,,,,,
Alpha,0.01,,,,,,,,,,,,,,,,,,
,k --> ,,,,,,,,,,,,,,,,,,
df,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,90.024,135.041,164.258,185.575,202.21,215.769,227.166,236.966,245.542,253.151,259.979,266.165,271.812,277.003,281.803,286.263,290.426,294.328,297.997
2,14.036,19.019,22.294,24.717,26.629,28.201,29.53,30.679,31.689,32.589,33.398,34.134,34.806,35.426,36,36.534,37.034,37.502,37.943
3,8.26,10.619,12.17,13.324,14.241,14.998,15.641,16.199,16.691,17.13,17.526,17.887,18.217,18.522,18.805,19.068,19.315,19.546,19.765
4,6.511,8.12,9.173,9.958,10.583,11.101,11.542,11.925,12.264,12.567,12.84,13.09,13.318,13.53,13.726,13.909,14.081,14.242,14.394
5,5.702,6.976,7.804,8.421,8.913,9.321,9.669,9.971,10.239,10.479,10.696,10.894,11.076,11.244,11.4,11.545,11.682,11.811,11.932
6,5.243,6.331,7.033,7.556,7.972,8.318,8.612,8.869,9.097,9.3,9.485,9.653,9.808,9.951,10.084,10.208,10.325,10.434,10.538
7,4.949,5.919,6.542,7.005,7.373,7.678,7.939,8.166,8.367,8.548,8.711,8.86,8.997,9.124,9.242,9.353,9.456,9.553,9.645
8,4.745,5.635,6.204,6.625,6.959,7.237,7.474,7.68,7.863,8.027,8.176,8.311,8.436,8.552,8.659,8.76,8.854,8.943,9.027
9,4.596,5.428,5.957,6.347,6.657,6.915,7.134,7.325,7.494,7.646,7.784,7.91,8.025,8.132,8.232,8.325,8.412,8.495,8.573
10,4.482,5.27,5.769,6.136,6.428,6.669,6.875,7.054,7.213,7.356,7.485,7.603,7.712,7.812,7.906,7.993,8.075,8.153,8.226
11,4.392,5.146,5.621,5.97,6.247,6.476,6.671,6.841,6.992,7.127,7.25,7.362,7.464,7.56,7.648,7.731,7.809,7.883,7.952
12,4.32,5.046,5.502,5.836,6.101,6.32,6.507,6.67,6.814,6.943,7.06,7.166,7.265,7.356,7.441,7.52,7.594,7.664,7.73
13,4.26,4.964,5.404,5.726,5.981,6.192,6.372,6.528,6.666,6.791,6.903,7.006,7.1,7.188,7.269,7.345,7.417,7.484,7.548
14,4.21,4.895,5.322,5.634,5.881,6.085,6.258,6.409,6.543,6.663,6.772,6.871,6.962,7.047,7.125,7.199,7.268,7.333,7.394
15,4.167,4.836,5.252,5.556,5.796,5.994,6.162,6.309,6.438,6.555,6.66,6.756,6.845,6.927,7.003,7.074,7.141,7.204,7.264
16,4.131,4.786,5.192,5.489,5.722,5.915,6.079,6.222,6.348,6.461,6.564,6.658,6.744,6.823,6.897,6.967,7.032,7.093,7.151
17,4.099,4.742,5.14,5.43,5.659,5.847,6.007,6.147,6.27,6.38,6.48,6.572,6.656,6.733,6.806,6.873,6.937,6.997,7.053
18,4.071,4.703,5.094,5.379,5.603,5.787,5.944,6.081,6.201,6.309,6.407,6.496,6.579,6.655,6.725,6.791,6.854,6.912,6.967
19,4.046,4.669,5.054,5.334,5.553,5.735,5.889,6.022,6.141,6.246,6.342,6.43,6.51,6.585,6.654,6.719,6.78,6.837,6.891
20,4.0237,4.639,5.0178,5.2931,5.5094,5.6875,5.8388,5.9702,6.0864,6.1904,6.2845,6.3704,6.4494,6.5226,6.5906,6.6542,6.7139,6.7701,6.8232
